
  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:830: RuntimeWarning: divide by zero encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  2%|██                                                                                                   | 2/100 [00:15<12:46,  7.82s/it]
penalty for client 0 = 0.8325546111576977
SV for client 0 = -0.000982219522649591
penalty for client 1 = 0.8325546111576977
SV for client 1 = 0.0035825395584106446
penalty for client 2 = 0.8325546111576977
SV for client 2 = -0.0029585235997250207
penalty for client 3 = 0.8325546111576977
SV for client 3 = 0.002701659202575683
penalty for client 4 = 0.8325546111576977
SV for client 4 = 0.006586246490478516
penalty for client 5 = 0.8325546111576977
SV for client 5 = 0.005427713394165039
penalty for client 6 = 0.8325546111576977
SV for client 6 = 0.0024753952026367186
penalty for client 7 = 0.8325546111576977
SV for client 7 = 0.004240932464599609
penalty for client 8 = 0.8325546111576977
SV for client 8 = 0.005842890739440918
penalty for client 9 = 0.8325546111576977
SV for client 9 = 0.003705673217773437
penalty for client 10 = 0.8325546111576977
SV for client 10 = 0.005121352672576904
penalty for client 11 = 0.8325546111576977
SV for client 11 = 0.004320154190063475
penalty for client 12 = 0.8325546111576977
SV for client 12 = -0.012491395598963688
penalty for client 13 = 0.8325546111576977
SV for client 13 = 0.004530320167541504
penalty for client 14 = 0.8325546111576977
SV for client 14 = 0.0014668846130371095
penalty for client 15 = 0.8325546111576977
SV for client 15 = 0.0028816223144531245
penalty for client 16 = 0.8325546111576977
SV for client 16 = 0.0015238595008850095
penalty for client 17 = 0.8325546111576977
SV for client 17 = 0.0020497941970825185
penalty for client 18 = 0.8325546111576977
SV for client 18 = 0.005728507041931152
penalty for client 19 = 0.8325546111576977
SV for client 19 = -0.0006529406497353001
penalty for client 20 = inf
SV for client 20 = 0
penalty for client 21 = inf
SV for client 21 = 0
penalty for client 22 = inf
SV for client 22 = 0
penalty for client 23 = inf
SV for client 23 = 0
penalty for client 24 = inf
SV for client 24 = 0
penalty for client 25 = inf
SV for client 25 = 0
penalty for client 26 = inf
SV for client 26 = 0
penalty for client 27 = inf
SV for client 27 = 0
penalty for client 28 = inf
SV for client 28 = 0
penalty for client 29 = inf
SV for client 29 = 0
penalty for client 30 = inf
SV for client 30 = 0
penalty for client 31 = inf
SV for client 31 = 0
penalty for client 32 = inf
SV for client 32 = 0
penalty for client 33 = inf
SV for client 33 = 0
penalty for client 34 = inf
SV for client 34 = 0
penalty for client 35 = inf
SV for client 35 = 0
penalty for client 36 = inf
SV for client 36 = 0
penalty for client 37 = inf
SV for client 37 = 0
penalty for client 38 = inf
SV for client 38 = 0
penalty for client 39 = inf
SV for client 39 = 0
penalty for client 40 = inf
SV for client 40 = 0
penalty for client 41 = inf
SV for client 41 = 0
penalty for client 42 = inf
SV for client 42 = 0
penalty for client 43 = inf
SV for client 43 = 0
penalty for client 44 = inf
SV for client 44 = 0
penalty for client 45 = inf
SV for client 45 = 0
penalty for client 46 = inf
SV for client 46 = 0
penalty for client 47 = inf
SV for client 47 = 0
penalty for client 48 = inf
SV for client 48 = 0
penalty for client 49 = inf
SV for client 49 = 0
penalty for client 50 = inf
SV for client 50 = 0
penalty for client 51 = inf
SV for client 51 = 0
penalty for client 52 = inf
SV for client 52 = 0
penalty for client 53 = inf
SV for client 53 = 0
penalty for client 54 = inf
SV for client 54 = 0
penalty for client 55 = inf
SV for client 55 = 0
penalty for client 56 = inf
SV for client 56 = 0
penalty for client 57 = inf
SV for client 57 = 0
penalty for client 58 = inf
SV for client 58 = 0
penalty for client 59 = inf
SV for client 59 = 0
penalty for client 60 = inf
SV for client 60 = 0
penalty for client 61 = inf
SV for client 61 = 0
penalty for client 62 = inf
SV for client 62 = 0
penalty for client 63 = inf
SV for client 63 = 0
penalty for client 64 = inf
SV for client 64 = 0
penalty for client 65 = inf
SV for client 65 = 0
penalty for client 66 = inf
SV for client 66 = 0
penalty for client 67 = inf
SV for client 67 = 0
penalty for client 68 = inf
SV for client 68 = 0
penalty for client 69 = inf
SV for client 69 = 0
penalty for client 70 = inf
SV for client 70 = 0
penalty for client 71 = inf
SV for client 71 = 0
penalty for client 72 = inf
SV for client 72 = 0
penalty for client 73 = inf
SV for client 73 = 0
penalty for client 74 = inf
SV for client 74 = 0
penalty for client 75 = inf
SV for client 75 = 0
penalty for client 76 = inf
SV for client 76 = 0
penalty for client 77 = inf
SV for client 77 = 0
penalty for client 78 = inf
SV for client 78 = 0
penalty for client 79 = inf
SV for client 79 = 0
penalty for client 80 = inf
SV for client 80 = 0
penalty for client 81 = inf
SV for client 81 = 0
penalty for client 82 = inf
SV for client 82 = 0
penalty for client 83 = inf
SV for client 83 = 0
penalty for client 84 = inf
SV for client 84 = 0
penalty for client 85 = inf
SV for client 85 = 0
penalty for client 86 = inf
SV for client 86 = 0
penalty for client 87 = inf
SV for client 87 = 0
penalty for client 88 = inf
SV for client 88 = 0
penalty for client 89 = inf
SV for client 89 = 0
penalty for client 90 = inf
SV for client 90 = 0
penalty for client 91 = inf
SV for client 91 = 0
penalty for client 92 = inf
SV for client 92 = 0
penalty for client 93 = inf
SV for client 93 = 0
penalty for client 94 = inf
SV for client 94 = 0
penalty for client 95 = inf
SV for client 95 = 0
penalty for client 96 = inf
SV for client 96 = 0
penalty for client 97 = inf
SV for client 97 = 0
penalty for client 98 = inf
SV for client 98 = 0
penalty for client 99 = inf
SV for client 99 = 0
penalty for client 0 = 1.048147073968205
SV for client 0 = -0.000982219522649591
penalty for client 1 = 1.048147073968205
SV for client 1 = 0.0035825395584106446
penalty for client 2 = 1.048147073968205
SV for client 2 = -0.0029585235997250207
penalty for client 3 = 1.048147073968205
SV for client 3 = 0.002701659202575683
penalty for client 4 = 1.048147073968205
SV for client 4 = 0.006586246490478516
penalty for client 5 = 1.048147073968205
SV for client 5 = 0.005427713394165039
penalty for client 6 = 1.048147073968205
SV for client 6 = 0.0024753952026367186
penalty for client 7 = 1.048147073968205
SV for client 7 = 0.004240932464599609
penalty for client 8 = 1.048147073968205
SV for client 8 = 0.005842890739440918
penalty for client 9 = 1.048147073968205
SV for client 9 = 0.003705673217773437
penalty for client 10 = 1.048147073968205
SV for client 10 = 0.005121352672576904
penalty for client 11 = 1.048147073968205
SV for client 11 = 0.004320154190063475
penalty for client 12 = 1.048147073968205
SV for client 12 = -0.012491395598963688
penalty for client 13 = 1.048147073968205
SV for client 13 = 0.004530320167541504
penalty for client 14 = 1.048147073968205
SV for client 14 = 0.0014668846130371095
penalty for client 15 = 1.048147073968205
SV for client 15 = 0.0028816223144531245
penalty for client 16 = 1.048147073968205
SV for client 16 = 0.0015238595008850095
penalty for client 17 = 1.048147073968205
SV for client 17 = 0.0020497941970825185
penalty for client 18 = 1.048147073968205
SV for client 18 = 0.005728507041931152
penalty for client 19 = 1.048147073968205
SV for client 19 = -0.0006529406497353001
penalty for client 20 = 1.048147073968205
SV for client 20 = 0.009267171223958334
penalty for client 21 = 1.048147073968205
SV for client 21 = 0.008546225229899089
penalty for client 22 = 1.048147073968205
SV for client 22 = 0.0017983547846476238
penalty for client 23 = 1.048147073968205
SV for client 23 = -0.0014442477309912964
penalty for client 24 = 1.048147073968205
SV for client 24 = -0.0025923461244817367
penalty for client 25 = 1.048147073968205
SV for client 25 = -0.018383251993279708
penalty for client 26 = 1.048147073968205
SV for client 26 = 0.01132420221964518
penalty for client 27 = 1.048147073968205
SV for client 27 = 0.007561009724934894
penalty for client 28 = 1.048147073968205
SV for client 28 = 0.004293947219848633
penalty for client 29 = 1.048147073968205
SV for client 29 = 0.013435745239257812
penalty for client 30 = inf
SV for client 30 = 0
penalty for client 31 = inf
SV for client 31 = 0
penalty for client 32 = inf
SV for client 32 = 0
penalty for client 33 = inf
SV for client 33 = 0
penalty for client 34 = inf
SV for client 34 = 0
penalty for client 35 = inf
SV for client 35 = 0
penalty for client 36 = inf
SV for client 36 = 0
penalty for client 37 = inf
SV for client 37 = 0
penalty for client 38 = inf
SV for client 38 = 0
penalty for client 39 = inf
SV for client 39 = 0
penalty for client 40 = inf
SV for client 40 = 0
penalty for client 41 = inf
SV for client 41 = 0
penalty for client 42 = inf
SV for client 42 = 0
penalty for client 43 = inf
SV for client 43 = 0
penalty for client 44 = inf
SV for client 44 = 0
penalty for client 45 = inf
SV for client 45 = 0
penalty for client 46 = inf
SV for client 46 = 0
penalty for client 47 = inf
SV for client 47 = 0
penalty for client 48 = inf
SV for client 48 = 0
penalty for client 49 = inf
SV for client 49 = 0
penalty for client 50 = inf
SV for client 50 = 0
penalty for client 51 = inf
SV for client 51 = 0
penalty for client 52 = inf
SV for client 52 = 0
penalty for client 53 = inf
SV for client 53 = 0
penalty for client 54 = inf
SV for client 54 = 0
penalty for client 55 = inf
SV for client 55 = 0
penalty for client 56 = inf
SV for client 56 = 0
penalty for client 57 = inf
SV for client 57 = 0
penalty for client 58 = inf
SV for client 58 = 0
penalty for client 59 = inf
SV for client 59 = 0
penalty for client 60 = inf
SV for client 60 = 0
penalty for client 61 = inf
SV for client 61 = 0
penalty for client 62 = inf
SV for client 62 = 0
penalty for client 63 = inf
SV for client 63 = 0
penalty for client 64 = inf
SV for client 64 = 0
penalty for client 65 = inf
SV for client 65 = 0
penalty for client 66 = inf
SV for client 66 = 0
penalty for client 67 = inf
SV for client 67 = 0
penalty for client 68 = inf
SV for client 68 = 0
penalty for client 69 = inf
SV for client 69 = 0
penalty for client 70 = inf
SV for client 70 = 0
penalty for client 71 = inf
SV for client 71 = 0
penalty for client 72 = inf
SV for client 72 = 0
penalty for client 73 = inf
SV for client 73 = 0
penalty for client 74 = inf
SV for client 74 = 0
penalty for client 75 = inf
SV for client 75 = 0
penalty for client 76 = inf
SV for client 76 = 0
penalty for client 77 = inf
SV for client 77 = 0
penalty for client 78 = inf
SV for client 78 = 0
penalty for client 79 = inf
SV for client 79 = 0
penalty for client 80 = inf
SV for client 80 = 0
penalty for client 81 = inf
SV for client 81 = 0
penalty for client 82 = inf
SV for client 82 = 0
penalty for client 83 = inf
SV for client 83 = 0
penalty for client 84 = inf
SV for client 84 = 0
penalty for client 85 = inf
SV for client 85 = 0
penalty for client 86 = inf
SV for client 86 = 0
penalty for client 87 = inf
SV for client 87 = 0
penalty for client 88 = inf
SV for client 88 = 0
penalty for client 89 = inf
SV for client 89 = 0
penalty for client 90 = inf
SV for client 90 = 0
penalty for client 91 = inf
SV for client 91 = 0
penalty for client 92 = inf
SV for client 92 = 0
penalty for client 93 = inf
SV for client 93 = 0
penalty for client 94 = inf
SV for client 94 = 0
penalty for client 95 = inf
SV for client 95 = 0
penalty for client 96 = inf
SV for client 96 = 0
penalty for client 97 = inf
SV for client 97 = 0
penalty for client 98 = inf
SV for client 98 = 0
penalty for client 99 = inf

  3%|███                                                                                                  | 3/100 [00:22<12:08,  7.51s/it]
penalty for client 0 = 1.1774100225154747
SV for client 0 = -0.000982219522649591
penalty for client 1 = 1.1774100225154747
SV for client 1 = 0.0035825395584106446
penalty for client 2 = 1.1774100225154747
SV for client 2 = -0.0029585235997250207
penalty for client 3 = 1.1774100225154747
SV for client 3 = 0.002701659202575683
penalty for client 4 = 1.1774100225154747
SV for client 4 = 0.006586246490478516
penalty for client 5 = 1.1774100225154747
SV for client 5 = 0.005427713394165039
penalty for client 6 = 1.1774100225154747
SV for client 6 = 0.0024753952026367186
penalty for client 7 = 1.1774100225154747
SV for client 7 = 0.004240932464599609
penalty for client 8 = 1.1774100225154747
SV for client 8 = 0.005842890739440918
penalty for client 9 = 1.1774100225154747
SV for client 9 = 0.003705673217773437
penalty for client 10 = 1.1774100225154747
SV for client 10 = 0.005121352672576904
penalty for client 11 = 1.1774100225154747
SV for client 11 = 0.004320154190063475
penalty for client 12 = 1.1774100225154747
SV for client 12 = -0.012491395598963688
penalty for client 13 = 1.1774100225154747
SV for client 13 = 0.004530320167541504
penalty for client 14 = 1.1774100225154747
SV for client 14 = 0.0014668846130371095
penalty for client 15 = 1.1774100225154747
SV for client 15 = 0.0028816223144531245
penalty for client 16 = 1.1774100225154747
SV for client 16 = 0.0015238595008850095
penalty for client 17 = 1.1774100225154747
SV for client 17 = 0.0020497941970825185
penalty for client 18 = 1.1774100225154747
SV for client 18 = 0.005728507041931152
penalty for client 19 = 1.1774100225154747
SV for client 19 = -0.0006529406497353001
penalty for client 20 = 1.1774100225154747
SV for client 20 = 0.009267171223958334
penalty for client 21 = 1.1774100225154747
SV for client 21 = 0.008546225229899089
penalty for client 22 = 1.1774100225154747
SV for client 22 = 0.0017983547846476238
penalty for client 23 = 1.1774100225154747
SV for client 23 = -0.0014442477309912964
penalty for client 24 = 1.1774100225154747
SV for client 24 = -0.0025923461244817367
penalty for client 25 = 1.1774100225154747
SV for client 25 = -0.018383251993279708
penalty for client 26 = 1.1774100225154747
SV for client 26 = 0.01132420221964518
penalty for client 27 = 1.1774100225154747
SV for client 27 = 0.007561009724934894
penalty for client 28 = 1.1774100225154747
SV for client 28 = 0.004293947219848633
penalty for client 29 = 1.1774100225154747
SV for client 29 = 0.013435745239257812
penalty for client 30 = 1.1774100225154747
SV for client 30 = 0.005923140048980713
penalty for client 31 = 1.1774100225154747
SV for client 31 = 0.005568677186965942
penalty for client 32 = 1.1774100225154747
SV for client 32 = 0.007367404699325561
penalty for client 33 = 1.1774100225154747
SV for client 33 = 0.008527703285217287
penalty for client 34 = 1.1774100225154747
SV for client 34 = 0.010378401279449462
penalty for client 35 = 1.1774100225154747
SV for client 35 = 0.014878078699111938
penalty for client 36 = 1.1774100225154747
SV for client 36 = 0.009092000623544056
penalty for client 37 = 1.1774100225154747
SV for client 37 = -0.014185654489617599
penalty for client 38 = 1.1774100225154747
SV for client 38 = 0.022764887809753418
penalty for client 39 = 1.1774100225154747
SV for client 39 = 0.0011696016788482664
penalty for client 40 = inf
SV for client 40 = 0
penalty for client 41 = inf
SV for client 41 = 0
penalty for client 42 = inf
SV for client 42 = 0
penalty for client 43 = inf
SV for client 43 = 0
penalty for client 44 = inf
SV for client 44 = 0
penalty for client 45 = inf
SV for client 45 = 0
penalty for client 46 = inf
SV for client 46 = 0
penalty for client 47 = inf
SV for client 47 = 0
penalty for client 48 = inf
SV for client 48 = 0
penalty for client 49 = inf
SV for client 49 = 0
penalty for client 50 = inf
SV for client 50 = 0
penalty for client 51 = inf
SV for client 51 = 0
penalty for client 52 = inf
SV for client 52 = 0
penalty for client 53 = inf
SV for client 53 = 0
penalty for client 54 = inf
SV for client 54 = 0
penalty for client 55 = inf
SV for client 55 = 0
penalty for client 56 = inf
SV for client 56 = 0
penalty for client 57 = inf
SV for client 57 = 0
penalty for client 58 = inf
SV for client 58 = 0
penalty for client 59 = inf
SV for client 59 = 0
penalty for client 60 = inf
SV for client 60 = 0
penalty for client 61 = inf
SV for client 61 = 0
penalty for client 62 = inf
SV for client 62 = 0
penalty for client 63 = inf
SV for client 63 = 0
penalty for client 64 = inf
SV for client 64 = 0
penalty for client 65 = inf
SV for client 65 = 0
penalty for client 66 = inf
SV for client 66 = 0
penalty for client 67 = inf
SV for client 67 = 0
penalty for client 68 = inf
SV for client 68 = 0
penalty for client 69 = inf
SV for client 69 = 0
penalty for client 70 = inf
SV for client 70 = 0
penalty for client 71 = inf
SV for client 71 = 0
penalty for client 72 = inf
SV for client 72 = 0
penalty for client 73 = inf
SV for client 73 = 0
penalty for client 74 = inf
SV for client 74 = 0
penalty for client 75 = inf
SV for client 75 = 0
penalty for client 76 = inf
SV for client 76 = 0
penalty for client 77 = inf
SV for client 77 = 0
penalty for client 78 = inf
SV for client 78 = 0
penalty for client 79 = inf
SV for client 79 = 0
penalty for client 80 = inf
SV for client 80 = 0
penalty for client 81 = inf
SV for client 81 = 0
penalty for client 82 = inf
SV for client 82 = 0
penalty for client 83 = inf
SV for client 83 = 0
penalty for client 84 = inf
SV for client 84 = 0
penalty for client 85 = inf
SV for client 85 = 0
penalty for client 86 = inf
SV for client 86 = 0
penalty for client 87 = inf
SV for client 87 = 0
penalty for client 88 = inf
SV for client 88 = 0
penalty for client 89 = inf
SV for client 89 = 0
penalty for client 90 = inf
SV for client 90 = 0
penalty for client 91 = inf
SV for client 91 = 0
penalty for client 92 = inf
SV for client 92 = 0
penalty for client 93 = inf
SV for client 93 = 0
penalty for client 94 = inf
SV for client 94 = 0
penalty for client 95 = inf
SV for client 95 = 0
penalty for client 96 = inf
SV for client 96 = 0
penalty for client 97 = inf
SV for client 97 = 0
penalty for client 98 = inf
SV for client 98 = 0
penalty for client 99 = inf


  5%|█████                                                                                                | 5/100 [00:40<13:06,  8.28s/it]
penalty for client 0 = 1.2686362411795196
SV for client 0 = -0.000982219522649591
penalty for client 1 = 1.2686362411795196
SV for client 1 = 0.0035825395584106446
penalty for client 2 = 1.2686362411795196
SV for client 2 = -0.0029585235997250207
penalty for client 3 = 1.2686362411795196
SV for client 3 = 0.002701659202575683
penalty for client 4 = 1.2686362411795196
SV for client 4 = 0.006586246490478516
penalty for client 5 = 1.2686362411795196
SV for client 5 = 0.005427713394165039
penalty for client 6 = 1.2686362411795196
SV for client 6 = 0.0024753952026367186
penalty for client 7 = 1.2686362411795196
SV for client 7 = 0.004240932464599609
penalty for client 8 = 1.2686362411795196
SV for client 8 = 0.005842890739440918
penalty for client 9 = 1.2686362411795196
SV for client 9 = 0.003705673217773437
penalty for client 10 = 1.2686362411795196
SV for client 10 = 0.005121352672576904
penalty for client 11 = 1.2686362411795196
SV for client 11 = 0.004320154190063475
penalty for client 12 = 1.2686362411795196
SV for client 12 = -0.012491395598963688
penalty for client 13 = 1.2686362411795196
SV for client 13 = 0.004530320167541504
penalty for client 14 = 1.2686362411795196
SV for client 14 = 0.0014668846130371095
penalty for client 15 = 1.2686362411795196
SV for client 15 = 0.0028816223144531245
penalty for client 16 = 1.2686362411795196
SV for client 16 = 0.0015238595008850095
penalty for client 17 = 1.2686362411795196
SV for client 17 = 0.0020497941970825185
penalty for client 18 = 1.2686362411795196
SV for client 18 = 0.005728507041931152
penalty for client 19 = 1.2686362411795196
SV for client 19 = -0.0006529406497353001
penalty for client 20 = 1.2686362411795196
SV for client 20 = 0.009267171223958334
penalty for client 21 = 1.2686362411795196
SV for client 21 = 0.008546225229899089
penalty for client 22 = 1.2686362411795196
SV for client 22 = 0.0017983547846476238
penalty for client 23 = 1.2686362411795196
SV for client 23 = -0.0014442477309912964
penalty for client 24 = 1.2686362411795196
SV for client 24 = -0.0025923461244817367
penalty for client 25 = 1.2686362411795196
SV for client 25 = -0.018383251993279708
penalty for client 26 = 1.2686362411795196
SV for client 26 = 0.01132420221964518
penalty for client 27 = 1.2686362411795196
SV for client 27 = 0.007561009724934894
penalty for client 28 = 1.2686362411795196
SV for client 28 = 0.004293947219848633
penalty for client 29 = 1.2686362411795196
SV for client 29 = 0.013435745239257812
penalty for client 30 = 1.2686362411795196
SV for client 30 = 0.005923140048980713
penalty for client 31 = 1.2686362411795196
SV for client 31 = 0.005568677186965942
penalty for client 32 = 1.2686362411795196
SV for client 32 = 0.007367404699325561
penalty for client 33 = 1.2686362411795196
SV for client 33 = 0.008527703285217287
penalty for client 34 = 1.2686362411795196
SV for client 34 = 0.010378401279449462
penalty for client 35 = 1.2686362411795196
SV for client 35 = 0.014878078699111938
penalty for client 36 = 1.2686362411795196
SV for client 36 = 0.009092000623544056
penalty for client 37 = 1.2686362411795196
SV for client 37 = -0.014185654489617599
penalty for client 38 = 1.2686362411795196
SV for client 38 = 0.022764887809753418
penalty for client 39 = 1.2686362411795196
SV for client 39 = 0.0011696016788482664
penalty for client 40 = 1.2686362411795196
SV for client 40 = 0.0016807718276977538
penalty for client 41 = 1.2686362411795196
SV for client 41 = 0.013121593475341798
penalty for client 42 = 1.2686362411795196
SV for client 42 = 0.009877945899963379
penalty for client 43 = 1.2686362411795196
SV for client 43 = 0.007382696151733402
penalty for client 44 = 1.2686362411795196
SV for client 44 = 0.007104231834411623
penalty for client 45 = 1.2686362411795196
SV for client 45 = 0.0055909261703491215
penalty for client 46 = 1.2686362411795196
SV for client 46 = 0.005094422817230224
penalty for client 47 = 1.2686362411795196
SV for client 47 = 0.013875910282135012
penalty for client 48 = 1.2686362411795196
SV for client 48 = 0.009969729900360108
penalty for client 49 = 1.2686362411795196
SV for client 49 = 0.013062125682830808
penalty for client 50 = inf
SV for client 50 = 0
penalty for client 51 = inf
SV for client 51 = 0
penalty for client 52 = inf
SV for client 52 = 0
penalty for client 53 = inf
SV for client 53 = 0
penalty for client 54 = inf
SV for client 54 = 0
penalty for client 55 = inf
SV for client 55 = 0
penalty for client 56 = inf
SV for client 56 = 0
penalty for client 57 = inf
SV for client 57 = 0
penalty for client 58 = inf
SV for client 58 = 0
penalty for client 59 = inf
SV for client 59 = 0
penalty for client 60 = inf
SV for client 60 = 0
penalty for client 61 = inf
SV for client 61 = 0
penalty for client 62 = inf
SV for client 62 = 0
penalty for client 63 = inf
SV for client 63 = 0
penalty for client 64 = inf
SV for client 64 = 0
penalty for client 65 = inf
SV for client 65 = 0
penalty for client 66 = inf
SV for client 66 = 0
penalty for client 67 = inf
SV for client 67 = 0
penalty for client 68 = inf
SV for client 68 = 0
penalty for client 69 = inf
SV for client 69 = 0
penalty for client 70 = inf
SV for client 70 = 0
penalty for client 71 = inf
SV for client 71 = 0
penalty for client 72 = inf
SV for client 72 = 0
penalty for client 73 = inf
SV for client 73 = 0
penalty for client 74 = inf
SV for client 74 = 0
penalty for client 75 = inf
SV for client 75 = 0
penalty for client 76 = inf
SV for client 76 = 0
penalty for client 77 = inf
SV for client 77 = 0
penalty for client 78 = inf
SV for client 78 = 0
penalty for client 79 = inf
SV for client 79 = 0
penalty for client 80 = inf
SV for client 80 = 0
penalty for client 81 = inf
SV for client 81 = 0
penalty for client 82 = inf
SV for client 82 = 0
penalty for client 83 = inf
SV for client 83 = 0
penalty for client 84 = inf
SV for client 84 = 0
penalty for client 85 = inf
SV for client 85 = 0
penalty for client 86 = inf
SV for client 86 = 0
penalty for client 87 = inf
SV for client 87 = 0
penalty for client 88 = inf
SV for client 88 = 0
penalty for client 89 = inf
SV for client 89 = 0
