  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: invalid value encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:830: RuntimeWarning: invalid value encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  1%|█                                                                                                    | 1/100 [00:00<01:16,  1.30it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: divide by zero encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:830: RuntimeWarning: divide by zero encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  2%|██                                                                                                   | 2/100 [00:01<01:08,  1.43it/s]
SV for client 16 = 0.36209468467537725
penalty for client 17 = 0.8134588612372193
SV for client 17 = 0.37037609242192326
penalty for client 18 = 0.7531165640715085
SV for client 18 = 0.41153180451783994
penalty for client 19 = 0.7531165640715085
SV for client 19 = 0.40094390663052876

SV for client 9 = 0.308352876261341968
penalty for client 10 = 0.8190799402108797
SV for client 10 = 0.30372819834987613
penalty for client 11 = 0.8190799402108797
SV for client 11 = 0.3444561949040599
penalty for client 12 = 0.7583206719677321
SV for client 12 = 0.4144544301256822
penalty for client 13 = 0.7583206719677321
SV for client 13 = 0.3901666294614771
penalty for client 14 = 0.8190799402108797
SV for client 14 = 0.3375073667810178
penalty for client 15 = 0.8190799402108797
SV for client 15 = 0.3307382270265394
penalty for client 16 = 0.7583206719677321
SV for client 16 = 0.3865055689069764
penalty for client 17 = 0.7583206719677321
SV for client 17 = 0.39505867196600103
penalty for client 18 = 0.7583206719677321
SV for client 18 = 0.41153180451783994
penalty for client 19 = 0.7583206719677321
SV for client 19 = 0.40094390663052876

 58%|█████████████████████████████████████████████████████████▉                                          | 58/100 [00:42<00:32,  1.30it/s]
penalty for client 10 = 0.8243722302360061
SV for client 10 = 0.30372819834987613
penalty for client 11 = 0.76322038044682
SV for client 11 = 0.3687575702927109
penalty for client 12 = 0.7139272935588153
SV for client 12 = 0.4378379730247241
penalty for client 13 = 0.76322038044682
SV for client 13 = 0.3901666294614771
penalty for client 14 = 0.8243722302360061
SV for client 14 = 0.3375073667810178
penalty for client 15 = 0.8243722302360061
SV for client 15 = 0.3307382270265394
penalty for client 16 = 0.76322038044682
SV for client 16 = 0.3865055689069764
penalty for client 17 = 0.76322038044682
SV for client 17 = 0.39505867196600103
penalty for client 18 = 0.7139272935588153
SV for client 18 = 0.43469144385285646
penalty for client 19 = 0.76322038044682
SV for client 19 = 0.40094390663052876

 61%|█████████████████████████████████████████████████████████████                                       | 61/100 [00:44<00:28,  1.39it/s]
penalty for client 10 = 0.8293706836155041
SV for client 10 = 0.30372819834987613
penalty for client 11 = 0.7678480490533353
SV for client 11 = 0.3687575702927109
penalty for client 12 = 0.7182560811650929
SV for client 12 = 0.4378379730247241
penalty for client 13 = 0.7678480490533353
SV for client 13 = 0.3901666294614771
penalty for client 14 = 0.7678480490533353
SV for client 14 = 0.36066260557153346
penalty for client 15 = 0.7678480490533353
SV for client 15 = 0.3538164382318899
penalty for client 16 = 0.7678480490533353
SV for client 16 = 0.3865055689069764
penalty for client 17 = 0.7182560811650929
SV for client 17 = 0.41710911355388874
penalty for client 18 = 0.7182560811650929
SV for client 18 = 0.43469144385285646
penalty for client 19 = 0.7182560811650929
SV for client 19 = 0.42389090160531656

 64%|████████████████████████████████████████████████████████████████                                    | 64/100 [00:46<00:25,  1.39it/s]

SV for client 9 = 0.329479954501599678
penalty for client 10 = 0.8371272921317449
SV for client 10 = 0.30372819834987613
penalty for client 11 = 0.724973501187368
SV for client 11 = 0.38961223964973674
penalty for client 12 = 0.6835115718268554
SV for client 12 = 0.4589134741199907
penalty for client 13 = 0.724973501187368
SV for client 13 = 0.4119749142489398
penalty for client 14 = 0.7750292731237378
SV for client 14 = 0.36066260557153346
penalty for client 15 = 0.7750292731237378
SV for client 15 = 0.3538164382318899
penalty for client 16 = 0.724973501187368
SV for client 16 = 0.4080682807877467
penalty for client 17 = 0.724973501187368
SV for client 17 = 0.41710911355388874
penalty for client 18 = 0.6835115718268554
SV for client 18 = 0.4551314948153126
penalty for client 19 = 0.6835115718268554
SV for client 19 = 0.44418141885541085

 68%|████████████████████████████████████████████████████████████████████                                | 68/100 [00:49<00:23,  1.36it/s]
penalty for client 10 = 0.7790557693267774
SV for client 10 = 0.324268525106714
penalty for client 11 = 0.7287399435025982
SV for client 11 = 0.38961223964973674
penalty for client 12 = 0.6518048206364663
SV for client 12 = 0.4778856356368697
penalty for client 13 = 0.6870626076962516
SV for client 13 = 0.4308760553450073
penalty for client 14 = 0.7790557693267774
SV for client 14 = 0.36066260557153346
penalty for client 15 = 0.7790557693267774
SV for client 15 = 0.3538164382318899
penalty for client 16 = 0.7287399435025982
SV for client 16 = 0.4080682807877467
penalty for client 17 = 0.6870626076962516
SV for client 17 = 0.43669301488413703
penalty for client 18 = 0.6518048206364663
SV for client 18 = 0.4738884749537947
penalty for client 19 = 0.6870626076962516
SV for client 19 = 0.44418141885541085

 71%|███████████████████████████████████████████████████████████████████████                             | 71/100 [00:51<00:20,  1.40it/s]
penalty for client 10 = 0.7828938480451312
SV for client 10 = 0.324268525106714
penalty for client 11 = 0.7323301373994852
SV for client 11 = 0.38961223964973674
penalty for client 12 = 0.6245332396094915
SV for client 12 = 0.4952439986933979
penalty for client 13 = 0.6904474749632694
SV for client 13 = 0.4308760553450073
penalty for client 14 = 0.7323301373994852
SV for client 14 = 0.3800302328994152
penalty for client 15 = 0.7323301373994852
SV for client 15 = 0.37312814461544347
penalty for client 16 = 0.6904474749632694
SV for client 16 = 0.42680332632696744
penalty for client 17 = 0.6904474749632694
SV for client 17 = 0.43669301488413703
penalty for client 18 = 0.655015987678804
SV for client 18 = 0.4738884749537947
penalty for client 19 = 0.655015987678804
SV for client 19 = 0.4621891098883274

 74%|██████████████████████████████████████████████████████████████████████████                          | 74/100 [00:53<00:19,  1.35it/s]

 76%|████████████████████████████████████████████████████████████████████████████                        | 76/100 [00:55<00:18,  1.29it/s]
penalty for client 10 = 0.7889150621209929
SV for client 10 = 0.324268525106714
penalty for client 11 = 0.6957576866417401
SV for client 11 = 0.40771857012328105
penalty for client 12 = 0.6025438315100399
SV for client 12 = 0.5116366573336039
penalty for client 13 = 0.6600536968072819
SV for client 13 = 0.4481900002857067
penalty for client 14 = 0.737962467430559
SV for client 14 = 0.3800302328994152
penalty for client 15 = 0.737962467430559
SV for client 15 = 0.37312814461544347
penalty for client 16 = 0.6600536968072819
SV for client 16 = 0.4440907040534527
penalty for client 17 = 0.6600536968072819
SV for client 17 = 0.4543856870945836
penalty for client 18 = 0.6293365067989961
SV for client 18 = 0.49104665035118883
penalty for client 19 = 0.6293365067989961
SV for client 19 = 0.4787754468178167

 79%|███████████████████████████████████████████████████████████████████████████████                     | 79/100 [00:57<00:17,  1.22it/s]

SV for client 9 = 0.346781174676967678
penalty for client 10 = 0.7432059445231683
SV for client 10 = 0.3409338594246622
penalty for client 11 = 0.7007012842539805
SV for client 11 = 0.40771857012328105
penalty for client 12 = 0.5830187098064296
SV for client 12 = 0.5263269309604403
penalty for client 13 = 0.6647436052942968
SV for client 13 = 0.4481900002857067
penalty for client 14 = 0.7007012842539805
SV for client 14 = 0.39714109376580997
penalty for client 15 = 0.7007012842539805
SV for client 15 = 0.38918839390535503
penalty for client 16 = 0.6647436052942968
SV for client 16 = 0.4440907040534527
penalty for client 17 = 0.6338081590883502
SV for client 17 = 0.4701661479145946
penalty for client 18 = 0.6068251126283282
SV for client 18 = 0.5070571666151911
penalty for client 19 = 0.6338081590883502
SV for client 19 = 0.4787754468178167

 84%|████████████████████████████████████████████████████████████████████████████████████                | 84/100 [01:02<00:13,  1.15it/s]

 86%|██████████████████████████████████████████████████████████████████████████████████████              | 86/100 [01:03<00:11,  1.24it/s]

 89%|█████████████████████████████████████████████████████████████████████████████████████████           | 89/100 [01:06<00:08,  1.23it/s]

 91%|███████████████████████████████████████████████████████████████████████████████████████████         | 91/100 [01:07<00:07,  1.28it/s]
penalty for client 10 = 0.7518135221789577
SV for client 10 = 0.3409338594246622
penalty for client 11 = 0.6724424567982781
SV for client 11 = 0.422878442839413
penalty for client 12 = 0.5316124397204838
SV for client 12 = 0.5671353517148605
penalty for client 13 = 0.61385317035435
SV for client 13 = 0.4779133405833518
penalty for client 14 = 0.6724424567982781
SV for client 14 = 0.41244610137511895
penalty for client 15 = 0.7088165862939785
SV for client 15 = 0.38918839390535503
penalty for client 16 = 0.6411487259775536
SV for client 16 = 0.4588280081521857
penalty for client 17 = 0.61385317035435
SV for client 17 = 0.48429404991069025
penalty for client 18 = 0.5490469668464342
SV for client 18 = 0.5487954499377566
penalty for client 19 = 0.5897710492574503
SV for client 19 = 0.5077698167446428

SV for client 9 = 0.361937341235354378
penalty for client 10 = 0.7544763823010416
SV for client 10 = 0.3409338594246622
penalty for client 11 = 0.6748241912972993
SV for client 11 = 0.422878442839413
penalty for client 12 = 0.5175665283522689
SV for client 12 = 0.5803959096118769
penalty for client 13 = 0.6160273865395205
SV for client 13 = 0.4779133405833518
penalty for client 14 = 0.6748241912972993
SV for client 14 = 0.41244610137511895
penalty for client 15 = 0.6748241912972993
SV for client 15 = 0.4039298210827069
penalty for client 16 = 0.6160273865395205
SV for client 16 = 0.4732552203856144
penalty for client 17 = 0.5918599685996772
SV for client 17 = 0.49830923886158246
penalty for client 18 = 0.5334953661701607
SV for client 18 = 0.5618550504645268
penalty for client 19 = 0.5918599685996772
SV for client 19 = 0.5077698167446428

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████   | 97/100 [01:12<00:02,  1.27it/s]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████ | 99/100 [01:13<00:00,  1.28it/s]
penalty for client 10 = 0.7153220087631158
SV for client 10 = 0.355521936273256
penalty for client 11 = 0.6470331020047015
SV for client 11 = 0.43697595032036096
penalty for client 12 = 0.47985259121880813
SV for client 12 = 0.6171185236600157
penalty for client 13 = 0.5951838879376881
SV for client 13 = 0.4909409863237127
penalty for client 14 = 0.6786140424415112
SV for client 14 = 0.41244610137511895
penalty for client 15 = 0.6786140424415112
SV for client 15 = 0.4039298210827069
penalty for client 16 = 0.6194870314749731
SV for client 16 = 0.4732552203856144
penalty for client 17 = 0.5951838879376881
SV for client 17 = 0.49830923886158246
penalty for client 18 = 0.5204732114928226
SV for client 18 = 0.5741643581419028
penalty for client 19 = 0.5735335452879613
SV for client 19 = 0.5211073302424839

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [01:14<00:00,  1.34it/s]
