  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:827: RuntimeWarning: invalid value encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: invalid value encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  1%|█                                                                                                    | 1/100 [00:01<01:43,  1.05s/it]
penalty for client 13 = 1.3949588341794583
penalty for client 14 = inf
penalty for client 15 = inf
penalty for client 16 = inf
penalty for client 17 = inf
penalty for client 18 = inf
penalty for client 19 = inf
penalty for client 0 = 1.442026886600883
penalty for client 1 = 1.442026886600883
penalty for client 2 = 1.442026886600883
penalty for client 3 = 1.442026886600883
penalty for client 4 = 1.442026886600883
penalty for client 5 = 1.442026886600883
penalty for client 6 = 1.442026886600883
penalty for client 7 = 1.442026886600883
penalty for client 8 = 1.442026886600883
penalty for client 9 = 1.442026886600883
penalty for client 10 = 1.442026886600883
penalty for client 11 = 1.442026886600883
penalty for client 12 = 1.442026886600883
penalty for client 13 = 1.442026886600883
penalty for client 14 = 1.442026886600883
penalty for client 15 = 1.442026886600883
penalty for client 16 = inf
penalty for client 17 = inf
penalty for client 18 = inf

 10%|██████████                                                                                          | 10/100 [00:09<01:23,  1.08it/s]
penalty for client 0 = 1.4823038073675112
penalty for client 1 = 1.4823038073675112
penalty for client 2 = 1.4823038073675112
penalty for client 3 = 1.4823038073675112
penalty for client 4 = 1.4823038073675112
penalty for client 5 = 1.4823038073675112
penalty for client 6 = 1.4823038073675112
penalty for client 7 = 1.4823038073675112
penalty for client 8 = 1.4823038073675112
penalty for client 9 = 1.4823038073675112
penalty for client 10 = 1.4823038073675112
penalty for client 11 = 1.4823038073675112
penalty for client 12 = 1.4823038073675112
penalty for client 13 = 1.4823038073675112
penalty for client 14 = 1.4823038073675112
penalty for client 15 = 1.4823038073675112
penalty for client 16 = 1.4823038073675112
penalty for client 17 = 1.4823038073675112
penalty for client 18 = inf
penalty for client 19 = inf
penalty for client 0 = 1.5174271293851465
penalty for client 1 = 1.5174271293851465
penalty for client 2 = 1.5174271293851465
penalty for client 3 = 1.5174271293851465
penalty for client 4 = 1.5174271293851465
penalty for client 5 = 1.5174271293851465
penalty for client 6 = 1.5174271293851465
penalty for client 7 = 1.5174271293851465
penalty for client 8 = 1.5174271293851465
penalty for client 9 = 1.5174271293851465
penalty for client 10 = 1.5174271293851465
penalty for client 11 = 1.5174271293851465
penalty for client 12 = 1.5174271293851465
penalty for client 13 = 1.5174271293851465
penalty for client 14 = 1.5174271293851465
penalty for client 15 = 1.5174271293851465
penalty for client 16 = 1.5174271293851465
penalty for client 17 = 1.5174271293851465
penalty for client 18 = 1.5174271293851465
penalty for client 19 = 1.5174271293851465
penalty for client 0 = 1.5485138917033876
penalty for client 1 = 1.5485138917033876
penalty for client 2 = 1.5485138917033876
penalty for client 3 = 1.5485138917033876
penalty for client 4 = 1.5485138917033876
penalty for client 5 = 1.5485138917033876
penalty for client 6 = 1.5485138917033876
penalty for client 7 = 1.5485138917033876
penalty for client 8 = 1.5485138917033876
penalty for client 9 = 1.5485138917033876
penalty for client 10 = 1.0949646735850365
penalty for client 11 = 1.5485138917033876
penalty for client 12 = 1.5485138917033876
penalty for client 13 = 1.5485138917033876
penalty for client 14 = 1.0949646735850365
penalty for client 15 = 1.5485138917033876
penalty for client 16 = 1.5485138917033876
penalty for client 17 = 1.5485138917033876
penalty for client 18 = 1.5485138917033876

 12%|████████████                                                                                        | 12/100 [00:11<01:22,  1.07it/s]
penalty for client 0 = 1.5763586678760644
penalty for client 1 = 1.5763586678760644
penalty for client 2 = 1.5763586678760644
penalty for client 3 = 1.5763586678760644
penalty for client 4 = 1.5763586678760644
penalty for client 5 = 1.5763586678760644
penalty for client 6 = 1.5763586678760644
penalty for client 7 = 1.5763586678760644
penalty for client 8 = 1.5763586678760644
penalty for client 9 = 1.5763586678760644
penalty for client 10 = 1.1146539036373577
penalty for client 11 = 1.5763586678760644
penalty for client 12 = 1.5763586678760644
penalty for client 13 = 1.5763586678760644
penalty for client 14 = 1.1146539036373577
penalty for client 15 = 1.5763586678760644
penalty for client 16 = 1.5763586678760644
penalty for client 17 = 1.5763586678760644
penalty for client 18 = 1.5763586678760644
penalty for client 19 = 1.5763586678760644
penalty for client 0 = 1.6015459273656616
penalty for client 1 = 1.6015459273656616
penalty for client 2 = 1.6015459273656616
penalty for client 3 = 1.6015459273656616
penalty for client 4 = 1.6015459273656616
penalty for client 5 = 1.6015459273656616
penalty for client 6 = 1.6015459273656616
penalty for client 7 = 1.6015459273656616
penalty for client 8 = 1.6015459273656616
penalty for client 9 = 1.6015459273656616
penalty for client 10 = 1.1324639856219572
penalty for client 11 = 1.6015459273656616
penalty for client 12 = 1.6015459273656616
penalty for client 13 = 1.6015459273656616
penalty for client 14 = 1.1324639856219572
penalty for client 15 = 1.6015459273656616
penalty for client 16 = 1.6015459273656616
penalty for client 17 = 1.6015459273656616
penalty for client 18 = 1.6015459273656616

 14%|██████████████                                                                                      | 14/100 [00:13<01:23,  1.03it/s]
penalty for client 0 = 1.624517568269195
penalty for client 1 = 1.624517568269195
penalty for client 2 = 1.624517568269195
penalty for client 3 = 1.624517568269195
penalty for client 4 = 1.624517568269195
penalty for client 5 = 1.624517568269195
penalty for client 6 = 1.624517568269195
penalty for client 7 = 1.624517568269195
penalty for client 8 = 1.624517568269195
penalty for client 9 = 1.624517568269195
penalty for client 10 = 1.1487073886798278
penalty for client 11 = 1.624517568269195
penalty for client 12 = 1.624517568269195
penalty for client 13 = 1.624517568269195
penalty for client 14 = 1.1487073886798278
penalty for client 15 = 1.624517568269195
penalty for client 16 = 1.624517568269195
penalty for client 17 = 1.624517568269195
penalty for client 18 = 1.624517568269195
penalty for client 19 = 1.624517568269195
penalty for client 0 = 1.6456154475156735
penalty for client 1 = 1.6456154475156735
penalty for client 2 = 1.6456154475156735
penalty for client 3 = 1.6456154475156735
penalty for client 4 = 1.6456154475156735
penalty for client 5 = 1.6456154475156735
penalty for client 6 = 1.6456154475156735
penalty for client 7 = 1.6456154475156735
penalty for client 8 = 1.6456154475156735
penalty for client 9 = 1.6456154475156735
penalty for client 10 = 1.1636258421636678
penalty for client 11 = 1.6456154475156735
penalty for client 12 = 1.6456154475156735
penalty for client 13 = 1.6456154475156735
penalty for client 14 = 1.1636258421636678
penalty for client 15 = 1.6456154475156735
penalty for client 16 = 1.6456154475156735
penalty for client 17 = 1.6456154475156735
penalty for client 18 = 1.6456154475156735

 16%|████████████████                                                                                    | 16/100 [00:15<01:21,  1.03it/s]
penalty for client 0 = 1.6651092223153954
penalty for client 1 = 1.6651092223153954
penalty for client 2 = 1.6651092223153954
penalty for client 3 = 1.6651092223153954
penalty for client 4 = 1.6651092223153954
penalty for client 5 = 1.6651092223153954
penalty for client 6 = 1.6651092223153954
penalty for client 7 = 1.6651092223153954
penalty for client 8 = 1.6651092223153954
penalty for client 9 = 1.6651092223153954
penalty for client 10 = 1.1774100225154747
penalty for client 11 = 1.6651092223153954
penalty for client 12 = 1.6651092223153954
penalty for client 13 = 1.6651092223153954
penalty for client 14 = 1.1774100225154747
penalty for client 15 = 1.6651092223153954
penalty for client 16 = 1.6651092223153954
penalty for client 17 = 1.6651092223153954
penalty for client 18 = 1.6651092223153954
penalty for client 19 = 1.6651092223153954
penalty for client 0 = 1.6832151805566085
penalty for client 1 = 1.6832151805566085
penalty for client 2 = 1.6832151805566085
penalty for client 3 = 1.6832151805566085
penalty for client 4 = 1.6832151805566085
penalty for client 5 = 1.6832151805566085
penalty for client 6 = 1.6832151805566085
penalty for client 7 = 1.6832151805566085
penalty for client 8 = 1.6832151805566085
penalty for client 9 = 1.6832151805566085
penalty for client 10 = 1.190212868367717
penalty for client 11 = 1.6832151805566085
penalty for client 12 = 1.6832151805566085
penalty for client 13 = 1.6832151805566085
penalty for client 14 = 1.190212868367717
penalty for client 15 = 1.6832151805566085
penalty for client 16 = 1.6832151805566085
penalty for client 17 = 1.6832151805566085
penalty for client 18 = 1.6832151805566085

 18%|██████████████████                                                                                  | 18/100 [00:17<01:20,  1.02it/s]
penalty for client 0 = 1.70010933704164
penalty for client 1 = 1.70010933704164
penalty for client 2 = 1.70010933704164
penalty for client 3 = 1.70010933704164
penalty for client 4 = 1.70010933704164
penalty for client 5 = 1.70010933704164
penalty for client 6 = 1.70010933704164
penalty for client 7 = 1.70010933704164
penalty for client 8 = 1.70010933704164
penalty for client 9 = 1.70010933704164
penalty for client 10 = 1.2021588409807094
penalty for client 11 = 1.70010933704164
penalty for client 12 = 1.70010933704164
penalty for client 13 = 1.70010933704164
penalty for client 14 = 1.2021588409807094
penalty for client 15 = 1.70010933704164
penalty for client 16 = 1.70010933704164
penalty for client 17 = 1.70010933704164
penalty for client 18 = 1.70010933704164
penalty for client 19 = 1.70010933704164
penalty for client 0 = 1.71593676432625
penalty for client 1 = 1.71593676432625
penalty for client 2 = 1.71593676432625
penalty for client 3 = 1.71593676432625
penalty for client 4 = 1.71593676432625
penalty for client 5 = 1.71593676432625
penalty for client 6 = 1.71593676432625
penalty for client 7 = 1.71593676432625
penalty for client 8 = 1.71593676432625
penalty for client 9 = 1.71593676432625
penalty for client 10 = 1.213350522142394
penalty for client 11 = 1.71593676432625
penalty for client 12 = 1.71593676432625
penalty for client 13 = 1.71593676432625
penalty for client 14 = 1.213350522142394
penalty for client 15 = 1.71593676432625
penalty for client 16 = 1.71593676432625
penalty for client 17 = 1.71593676432625
penalty for client 18 = 1.71593676432625

 20%|████████████████████                                                                                | 20/100 [00:19<01:18,  1.01it/s]
penalty for client 0 = 1.7308183826022854
penalty for client 1 = 1.7308183826022854
penalty for client 2 = 1.7308183826022854
penalty for client 3 = 1.7308183826022854
penalty for client 4 = 1.7308183826022854
penalty for client 5 = 1.7308183826022854
penalty for client 6 = 1.7308183826022854
penalty for client 7 = 1.7308183826022854
penalty for client 8 = 1.7308183826022854
penalty for client 9 = 1.7308183826022854
penalty for client 10 = 1.2238734153404083
penalty for client 11 = 1.7308183826022854
penalty for client 12 = 1.7308183826022854
penalty for client 13 = 1.7308183826022854
penalty for client 14 = 1.2238734153404083
penalty for client 15 = 1.7308183826022854
penalty for client 16 = 1.7308183826022854
penalty for client 17 = 1.7308183826022854
penalty for client 18 = 1.7308183826022854
penalty for client 19 = 1.7308183826022854
penalty for client 0 = 1.7448559934055943
penalty for client 1 = 1.7448559934055943
penalty for client 2 = 1.7448559934055943
penalty for client 3 = 1.7448559934055943
penalty for client 4 = 1.7448559934055943
penalty for client 5 = 1.7448559934055943
penalty for client 6 = 1.7448559934055943
penalty for client 7 = 1.7448559934055943
penalty for client 8 = 1.7448559934055943
penalty for client 9 = 1.7448559934055943
penalty for client 10 = 1.2337995051310855
penalty for client 11 = 1.7448559934055943
penalty for client 12 = 1.7448559934055943
penalty for client 13 = 1.7448559934055943
penalty for client 14 = 1.2337995051310855
penalty for client 15 = 1.7448559934055943
penalty for client 16 = 1.7448559934055943
penalty for client 17 = 1.7448559934055943
penalty for client 18 = 1.7448559934055943

 22%|██████████████████████                                                                              | 22/100 [00:21<01:15,  1.03it/s]
penalty for client 0 = 1.7581360736183977
penalty for client 1 = 1.7581360736183977
penalty for client 2 = 1.7581360736183977
penalty for client 3 = 1.7581360736183977
penalty for client 4 = 1.7581360736183977
penalty for client 5 = 1.7581360736183977
penalty for client 6 = 1.7581360736183977
penalty for client 7 = 1.7581360736183977
penalty for client 8 = 1.7581360736183977
penalty for client 9 = 1.7581360736183977
penalty for client 10 = 1.24318993990426
penalty for client 11 = 1.7581360736183977
penalty for client 12 = 1.7581360736183977
penalty for client 13 = 1.7581360736183977
penalty for client 14 = 1.24318993990426
penalty for client 15 = 1.7581360736183977
penalty for client 16 = 1.7581360736183977
penalty for client 17 = 1.7581360736183977
penalty for client 18 = 1.7581360736183977
penalty for client 19 = 1.7581360736183977
penalty for client 0 = 1.7707326777153998
penalty for client 1 = 1.7707326777153998
penalty for client 2 = 1.7707326777153998
penalty for client 3 = 1.7707326777153998
penalty for client 4 = 1.7707326777153998
penalty for client 5 = 1.7707326777153998
penalty for client 6 = 1.7707326777153998
penalty for client 7 = 1.7707326777153998
penalty for client 8 = 1.7707326777153998
penalty for client 9 = 1.7707326777153998
penalty for client 10 = 1.2520970840811725
penalty for client 11 = 1.7707326777153998
penalty for client 12 = 1.7707326777153998
penalty for client 13 = 1.7707326777153998
penalty for client 14 = 1.2520970840811725
penalty for client 15 = 1.7707326777153998
penalty for client 16 = 1.7707326777153998
penalty for client 17 = 1.7707326777153998
penalty for client 18 = 1.7707326777153998

 24%|████████████████████████                                                                            | 24/100 [00:23<01:13,  1.04it/s]
penalty for client 0 = 1.782709687623856
penalty for client 1 = 1.782709687623856
penalty for client 2 = 1.782709687623856
penalty for client 3 = 1.782709687623856
penalty for client 4 = 1.782709687623856
penalty for client 5 = 1.782709687623856
penalty for client 6 = 1.782709687623856
penalty for client 7 = 1.782709687623856
penalty for client 8 = 1.782709687623856
penalty for client 9 = 1.782709687623856
penalty for client 10 = 1.2605661090057803
penalty for client 11 = 1.782709687623856
penalty for client 12 = 1.782709687623856
penalty for client 13 = 1.782709687623856
penalty for client 14 = 1.2605661090057803
penalty for client 15 = 1.782709687623856
penalty for client 16 = 1.782709687623856
penalty for client 17 = 1.782709687623856
penalty for client 18 = 1.782709687623856
penalty for client 19 = 1.782709687623856
penalty for client 0 = 1.7941225779941015
penalty for client 1 = 1.7941225779941015
penalty for client 2 = 1.7941225779941015
penalty for client 3 = 1.7941225779941015
penalty for client 4 = 1.7941225779941015
penalty for client 5 = 1.7941225779941015
penalty for client 6 = 1.7941225779941015
penalty for client 7 = 1.7941225779941015
penalty for client 8 = 1.7941225779941015
penalty for client 9 = 1.7941225779941015
penalty for client 10 = 1.2686362411795196
penalty for client 11 = 1.7941225779941015
penalty for client 12 = 1.7941225779941015
penalty for client 13 = 1.7941225779941015
penalty for client 14 = 1.2686362411795196
penalty for client 15 = 1.7941225779941015
penalty for client 16 = 1.7941225779941015
penalty for client 17 = 1.7941225779941015
penalty for client 18 = 1.7941225779941015

 26%|██████████████████████████                                                                          | 26/100 [00:25<01:09,  1.07it/s]
penalty for client 0 = 1.8050198165176699
penalty for client 1 = 1.8050198165176699
penalty for client 2 = 1.8050198165176699
penalty for client 3 = 1.8050198165176699
penalty for client 4 = 1.8050198165176699
penalty for client 5 = 1.8050198165176699
penalty for client 6 = 1.8050198165176699
penalty for client 7 = 1.8050198165176699
penalty for client 8 = 1.8050198165176699
penalty for client 9 = 1.8050198165176699
penalty for client 10 = 1.276341752435742
penalty for client 11 = 1.8050198165176699
penalty for client 12 = 1.8050198165176699
penalty for client 13 = 1.8050198165176699
penalty for client 14 = 1.276341752435742
penalty for client 15 = 1.8050198165176699
penalty for client 16 = 1.8050198165176699
penalty for client 17 = 1.8050198165176699
penalty for client 18 = 1.8050198165176699
penalty for client 19 = 1.8050198165176699
penalty for client 0 = 1.815443985917585
penalty for client 1 = 1.815443985917585
penalty for client 2 = 1.815443985917585
penalty for client 3 = 1.815443985917585
penalty for client 4 = 1.815443985917585
penalty for client 5 = 1.815443985917585
penalty for client 6 = 1.815443985917585
penalty for client 7 = 1.815443985917585
penalty for client 8 = 1.815443985917585
penalty for client 9 = 1.815443985917585
penalty for client 10 = 1.2837127533066595
penalty for client 11 = 1.815443985917585
penalty for client 12 = 1.815443985917585
penalty for client 13 = 1.815443985917585
penalty for client 14 = 1.2837127533066595
penalty for client 15 = 1.815443985917585
penalty for client 16 = 1.815443985917585
penalty for client 17 = 1.815443985917585
penalty for client 18 = 1.815443985917585

 27%|███████████████████████████                                                                         | 27/100 [00:26<01:09,  1.05it/s]
penalty for client 0 = 1.8254326912201402
penalty for client 1 = 1.8254326912201402
penalty for client 2 = 1.8254326912201402
penalty for client 3 = 1.8254326912201402
penalty for client 4 = 1.8254326912201402
penalty for client 5 = 1.8254326912201402
penalty for client 6 = 1.8254326912201402
penalty for client 7 = 1.8254326912201402
penalty for client 8 = 1.8254326912201402
penalty for client 9 = 1.8254326912201402
penalty for client 10 = 1.2907758345613702
penalty for client 11 = 1.8254326912201402
penalty for client 12 = 1.8254326912201402
penalty for client 13 = 1.8254326912201402
penalty for client 14 = 1.2907758345613702
penalty for client 15 = 1.8254326912201402
penalty for client 16 = 1.8254326912201402
penalty for client 17 = 1.8254326912201402
penalty for client 18 = 1.8254326912201402
penalty for client 19 = 1.8254326912201402
penalty for client 0 = 1.835019299622343
penalty for client 1 = 1.835019299622343
penalty for client 2 = 1.835019299622343
penalty for client 3 = 1.835019299622343
penalty for client 4 = 1.835019299622343
penalty for client 5 = 1.835019299622343
penalty for client 6 = 1.835019299622343
penalty for client 7 = 1.835019299622343
penalty for client 8 = 1.835019299622343
penalty for client 9 = 1.835019299622343
penalty for client 10 = 1.2975545903711478
penalty for client 11 = 1.835019299622343
penalty for client 12 = 1.835019299622343
penalty for client 13 = 1.835019299622343
penalty for client 14 = 1.2975545903711478
penalty for client 15 = 1.835019299622343
penalty for client 16 = 1.835019299622343
penalty for client 17 = 1.835019299622343
penalty for client 18 = 1.835019299622343

 31%|███████████████████████████████                                                                     | 31/100 [00:29<01:03,  1.08it/s]
penalty for client 0 = 1.8442335485675765
penalty for client 1 = 1.8442335485675765
penalty for client 2 = 1.8442335485675765
penalty for client 3 = 1.8442335485675765
penalty for client 4 = 1.8442335485675765
penalty for client 5 = 1.8442335485675765
penalty for client 6 = 1.8442335485675765
penalty for client 7 = 1.8442335485675765
penalty for client 8 = 1.8442335485675765
penalty for client 9 = 1.8442335485675765
penalty for client 10 = 1.3040700482838634
penalty for client 11 = 1.8442335485675765
penalty for client 12 = 1.8442335485675765
penalty for client 13 = 1.8442335485675765
penalty for client 14 = 1.3040700482838634
penalty for client 15 = 1.8442335485675765
penalty for client 16 = 1.8442335485675765
penalty for client 17 = 1.8442335485675765
penalty for client 18 = 1.8442335485675765
penalty for client 19 = 1.8442335485675765
penalty for client 0 = 1.853102049128743
penalty for client 1 = 1.853102049128743
penalty for client 2 = 1.853102049128743
penalty for client 3 = 1.853102049128743
penalty for client 4 = 1.853102049128743
penalty for client 5 = 1.853102049128743
penalty for client 6 = 1.853102049128743
penalty for client 7 = 1.853102049128743
penalty for client 8 = 1.853102049128743
penalty for client 9 = 1.853102049128743
penalty for client 10 = 1.310341025169621
penalty for client 11 = 1.853102049128743
penalty for client 12 = 1.853102049128743
penalty for client 13 = 1.853102049128743
penalty for client 14 = 1.310341025169621
penalty for client 15 = 1.853102049128743
penalty for client 16 = 1.853102049128743
penalty for client 17 = 1.853102049128743
penalty for client 18 = 1.853102049128743
penalty for client 19 = 1.853102049128743
penalty for client 0 = 1.861648705529517
penalty for client 1 = 1.861648705529517
penalty for client 2 = 1.861648705529517
penalty for client 3 = 1.861648705529517
penalty for client 4 = 1.861648705529517
penalty for client 5 = 1.861648705529517
penalty for client 6 = 1.861648705529517
penalty for client 7 = 1.861648705529517
penalty for client 8 = 1.861648705529517
penalty for client 9 = 1.861648705529517
penalty for client 10 = 1.3163844238670797
penalty for client 11 = 1.861648705529517
penalty for client 12 = 1.861648705529517
penalty for client 13 = 1.861648705529517
penalty for client 14 = 1.3163844238670797
penalty for client 15 = 1.861648705529517
penalty for client 16 = 1.861648705529517
penalty for client 17 = 1.861648705529517
penalty for client 18 = 1.861648705529517

 33%|█████████████████████████████████                                                                   | 33/100 [00:31<00:56,  1.19it/s]
penalty for client 0 = 1.8698950669667216
penalty for client 1 = 1.8698950669667216
penalty for client 2 = 1.8698950669667216
penalty for client 3 = 1.8698950669667216
penalty for client 4 = 1.8698950669667216
penalty for client 5 = 1.8698950669667216
penalty for client 6 = 1.8698950669667216
penalty for client 7 = 1.8698950669667216
penalty for client 8 = 1.8698950669667216
penalty for client 9 = 1.8698950669667216
penalty for client 10 = 1.3222154819594423
penalty for client 11 = 1.8698950669667216
penalty for client 12 = 1.8698950669667216
penalty for client 13 = 1.8698950669667216
penalty for client 14 = 1.3222154819594423
penalty for client 15 = 1.8698950669667216
penalty for client 16 = 1.8698950669667216
penalty for client 17 = 1.8698950669667216
penalty for client 18 = 1.8698950669667216
penalty for client 19 = 1.8698950669667216
penalty for client 0 = 1.8778606243851437
penalty for client 1 = 1.8778606243851437
penalty for client 2 = 1.8778606243851437
penalty for client 3 = 1.8778606243851437
penalty for client 4 = 1.8778606243851437
penalty for client 5 = 1.8778606243851437
penalty for client 6 = 1.8778606243851437
penalty for client 7 = 1.8778606243851437
penalty for client 8 = 1.8778606243851437
penalty for client 9 = 1.8778606243851437
penalty for client 10 = 1.3278479816259392
penalty for client 11 = 1.8778606243851437
penalty for client 12 = 1.8778606243851437
penalty for client 13 = 1.8778606243851437
penalty for client 14 = 1.3278479816259392
penalty for client 15 = 1.8778606243851437
penalty for client 16 = 1.8778606243851437
penalty for client 17 = 1.8778606243851437
penalty for client 18 = 1.8778606243851437
penalty for client 19 = 1.8778606243851437
penalty for client 0 = 1.8855630621884312
penalty for client 1 = 1.8855630621884312
penalty for client 2 = 1.8855630621884312
penalty for client 3 = 1.8855630621884312
penalty for client 4 = 1.8855630621884312
penalty for client 5 = 1.8855630621884312
penalty for client 6 = 1.8855630621884312
penalty for client 7 = 1.8855630621884312
penalty for client 8 = 1.8855630621884312
penalty for client 9 = 1.8855630621884312
penalty for client 10 = 1.3332944276283114
penalty for client 11 = 1.8855630621884312
penalty for client 12 = 1.8855630621884312
penalty for client 13 = 1.8855630621884312
penalty for client 14 = 1.3332944276283114
penalty for client 15 = 1.8855630621884312
penalty for client 16 = 1.8855630621884312
penalty for client 17 = 1.8855630621884312
penalty for client 18 = 1.8855630621884312

 36%|████████████████████████████████████                                                                | 36/100 [00:33<00:49,  1.30it/s]
penalty for client 0 = 1.8930184728248454
penalty for client 1 = 1.8930184728248454
penalty for client 2 = 1.8930184728248454
penalty for client 3 = 1.8930184728248454
penalty for client 4 = 1.8930184728248454
penalty for client 5 = 1.8930184728248454
penalty for client 6 = 1.8930184728248454
penalty for client 7 = 1.8930184728248454
penalty for client 8 = 1.8930184728248454
penalty for client 9 = 1.8930184728248454
penalty for client 10 = 1.3385661990458504
penalty for client 11 = 1.8930184728248454
penalty for client 12 = 1.8930184728248454
penalty for client 13 = 1.8930184728248454
penalty for client 14 = 1.3385661990458504
penalty for client 15 = 1.8930184728248454
